20 74	' ' 't'
2065636f6e6f6d 696373	' econom' 'ics'
20627265 617374	' bre' 'ast'
204c 696d	' L' 'im'
20466f6c6c6f77 696e67	' Follow' 'ing'
2041 6363657373	' A' 'ccess'
206272696566 6c79	' brief' 'ly'
2061627374 72616374	' abst' 'ract'
2054 6178	' T' 'ax'
6964 656e	'id' 'en'
67 6f6f64	'g' 'ood'
49 45	'I' 'E'
2073757276 69766564	' surv' 'ived'
207363 616e	' sc' 'an'
206d61696e 74656e616e6365	' main' 'tenance'
20657870 656e736573	' exp' 'enses'
204d50 73	' MP' 's'
6163 6c6573	'ac' 'les'
5472 616e73	'Tr' 'ans'
20746f776e 73	' town' 's'
20666c 6967687473	' fl' 'ights'
20636c6f73 657374	' clos' 'est'
206265 696e6773	' be' 'ings'
e0 b8	'�' '�'
72656e 61	'ren' 'a'
697374 616e74	'ist' 'ant'
20706f 69736f6e	' po' 'ison'
20616e616c79 737473	' analy' 'sts'
20496e64 6570656e64656e74	' Ind' 'ependent'
20313938 39	' 198' '9'
20 60	' ' '`'
2070726f66 6f756e64	' prof' 'ound'
20696e74657270726574 6174696f6e	' interpret' 'ation'
20656e64 6f727365	' end' 'orse'
2065 61676572	' e' 'ager'
2056 696b	' V' 'ik'
2042 7564	' B' 'ud'
54 79	'T' 'y'
537065 616b696e67	'Spe' 'aking'
20776f6e64 6572696e67	' wond' 'ering'
20726573 657276	' res' 'erv'
206f63636173 696f6e616c6c79	' occas' 'ionally'
20616e 63657374	' an' 'cest'
20616363 756d	' acc' 'um'
20576172 6e6572	' War' 'ner'
205468 696e6b	' Th' 'ink'
20436170 69746f6c	' Cap' 'itol'
e29688e29688 e29688e29688	'██' '██'
77 696e64	'w' 'ind'
206472616d 61746963616c6c79	' dram' 'atically'
205374616e 6c6579	' Stan' 'ley'
20 7e	' ' '~'
617274 6564	'art' 'ed'
206d6f746976 61746564	' motiv' 'ated'
20696e7374 616e636573	' inst' 'ances'
2077656464 696e67	' wedd' 'ing'
207765616b 6e657373	' weak' 'ness'
207072 696465	' pr' 'ide'
206d696e 696d616c	' min' 'imal'
206570 6963	' ep' 'ic'
20636f6e7369646572 61626c65	' consider' 'able'
2062 69726473	' b' 'irds'
20747765 657473	' twe' 'ets'
20726f7574 6573	' rout' 'es'
20696e7374 616e74	' inst' 'ant'
205072 696e63	' Pr' 'inc'
6e6577 73	'new' 's'
63 6f72	'c' 'or'
4b 45	'K' 'E'
20696e7175 697279	' inqu' 'iry'
2077 6574	' w' 'et'
20696d70616374 73	' impact' 's'
20636f6e66 75736564	' conf' 'used'
20636f6d70656e73 6174696f6e	' compens' 'ation'
6973 6b	'is' 'k'
696d 6d6572	'im' 'mer'
2079 656c6c	' y' 'ell'
20737562 6d6974	' sub' 'mit'
20636c 6572	' cl' 'er'
6c65 6674	'le' 'ft'
656c 7665	'el' 've'
206e657276 6f7573	' nerv' 'ous'
206d6574 68	' met' 'h'
206d61696e 7461696e696e67	' main' 'taining'
206661696c 73	' fail' 's'
206172 7473	' ar' 'ts'
2043 4f4e	' C' 'ON'
75 6363	'u' 'cc'
6f74 7465	'ot' 'te'
6d6572 6365	'mer' 'ce'
6973 6f6465	'is' 'ode'
2073 6e65	' s' 'ne'
2067616d65 706c6179	' game' 'play'
6f70 74	'op' 't'
616e 696d	'an' 'im'
5468 616e6b	'Th' 'ank'
2068656164 6c696e6573	' head' 'lines'
20657865637574 6564	' execut' 'ed'
2064 75616c	' d' 'ual'
204f616b 6c616e64	' Oak' 'land'
20486177 6169	' Haw' 'ai'
2047 696c6c	' G' 'ill'
6c65 616e73	'le' 'ans'
657374 6564	'est' 'ed'
54 696d65	'T' 'ime'
20666967 75726564	' fig' 'ured'
20636f6e7374 69747574696f6e	' const' 'itution'
2045 62	' E' 'b'
6973 646f6d	'is' 'dom'
616e67 6c65	'ang' 'le'
616d70 61	'amp' 'a'
20706c65 61736564	' ple' 'ased'
206d6f6e 73746572	' mon' 'ster'
2067 656e65	' g' 'ene'
206368 6970	' ch' 'ip'
20506c6179 6572	' Play' 'er'
204b656e74 75636b79	' Kent' 'ucky'
2036 3030	' 6' '00'
68 697265	'h' 'ire'
626c 6f636b	'bl' 'ock'
62 617365	'b' 'ase'
20737472756767 6c6573	' strugg' 'les'
20656d6272 616365	' embr' 'ace'
20636861726163746572 697374696373	' character' 'istics'
617264 6564	'ard' 'ed'
48 50	'H' 'P'
47 72	'G' 'r'
2068 616e67696e67	' h' 'anging'
2066696c 746572	' fil' 'ter'
204d6f6e74 7265616c	' Mont' 'real'
204a 616e65	' J' 'ane'
2044 616b	' D' 'ak'
2044 45	' D' 'E'
c2 b0	'�' '�'
6d 6972	'm' 'ir'
207472 61676564	' tr' 'aged'
20656e64 6f7273	' end' 'ors'
2064657369676e 6572	' design' 'er'
204c 6573	' L' 'es'
7e 7e	'~' '~'
68617474 616e	'hatt' 'an'
616e64 6f	'and' 'o'
44 6566	'D' 'ef'
206e65696768 626f7572	' neigh' 'bour'
2068756e 74696e67	' hun' 'ting'
206576 6964656e74	' ev' 'ident'
204b 72	' K' 'r'
2043 43	' C' 'C'
4865 79	'He' 'y'
20736f6c64 696572	' sold' 'ier'
206272 616e6473	' br' 'ands'
204368 616d70696f6e73	' Ch' 'ampions'
2043616d70 62656c6c	' Camp' 'bell'
7374 6f70	'st' 'op'
6f79 64	'oy' 'd'
6c7564 6564	'lud' 'ed'
696e67 65	'ing' 'e'
207472656d656e64 6f7573	' tremend' 'ous'
207368 6f6573	' sh' 'oes'
2072657365617263 686572	' researc' 'her'
20726570 616972	' rep' 'air'
2064726f 7070696e67	' dro' 'pping'
6d 617468	'm' 'ath'
6174 7573	'at' 'us'
4d 6f64	'M' 'od'
20736f6c 6f	' sol' 'o'
20646976 6f72	' div' 'or'
2043 6f756c64	' C' 'ould'
2036 32	' 6' '2'
72696d 696e616c	'rim' 'inal'
4e 54	'N' 'T'
206e6f74 61626c65	' not' 'able'
206269 6f6c6f676963616c	' bi' 'ological'
6572 72	'er' 'r'
656c 696e67	'el' 'ing'
636f73 797374656d	'cos' 'ystem'
61 76657279	'a' 'very'
20726566 657273	' ref' 'ers'
2038 3030	' 8' '00'
c3 a2	'�' '�'
20737065616b 657273	' speak' 'ers'
20726566 757365	' ref' 'use'
206164 657175	' ad' 'equ'
2048 617274	' H' 'art'
20313939 33	' 199' '3'
76 6174696f6e	'v' 'ation'
696768 7468	'igh' 'th'
6865 726f	'he' 'ro'
20737562 736372696265	' sub' 'scribe'
207365 697a6564	' se' 'ized'
2061646f70 74	' adop' 't'
204c65 6674	' Le' 'ft'
6f726e65 7973	'orne' 'ys'
2079 656168	' y' 'eah'
20636f616368 696e67	' coach' 'ing'
2047 54	' G' 'T'
20446f75 676c	' Dou' 'gl'
20436f72 7073	' Cor' 'ps'
697a 617264	'iz' 'ard'
67 657473	'g' 'ets'
4d 656e	'M' 'en'
207374 6174696e67	' st' 'ating'
206d 617274	' m' 'art'
20636f72 72757074	' cor' 'rupt'
20547265 6173757279	' Tre' 'asury'
20506572 7279	' Per' 'ry'
2046696c 6d	' Fil' 'm'
6f72 617465	'or' 'ate'
38 31	'8' '1'
207374656164 79	' stead' 'y'
20706f7373 6962696c6974696573	' poss' 'ibilities'
204172 67656e74	' Ar' 'gent'
627265 616b696e67	'bre' 'aking'
39 31	'9' '1'
207175 6f746573	' qu' 'otes'
206c7578 757279	' lux' 'ury'
20666f7267 6f7474656e	' forg' 'otten'
20656e67 6167696e67	' eng' 'aging'
20466f72 636573	' For' 'ces'
6964 616c	'id' 'al'
48 7a	'H' 'z'
20706572696f64 73	' period' 's'
2070 6f72	' p' 'or'
206d6f64 6966696564	' mod' 'ified'
6966 696365	'if' 'ice'
20626f 6f6d	' bo' 'om'
2061747472616374 6564	' attract' 'ed'
2050 6f7065	' P' 'ope'
204f6666 69636572	' Off' 'icer'
204d7572 706879	' Mur' 'phy'
2043 6f6c64	' C' 'old'
7269 78	'ri' 'x'
20696e74656772 697479	' integr' 'ity'
20696e 626f78	' in' 'box'
206469737472696374 73	' district' 's'
20636865636b 696e67	' check' 'ing'
204d697373 6f757269	' Miss' 'ouri'
7567 6279	'ug' 'by'
42 72	'B' 'r'
20707265676e 616e74	' pregn' 'ant'
207061636b 6564	' pack' 'ed'
206f63636173 696f6e	' occas' 'ion'
206578636c7573 6976656c79	' exclus' 'ively'
206578616d 696e6564	' exam' 'ined'
20636f6e74696e 75	' contin' 'u'
204b 69636b	' K' 'ick'
20456e746572 7461696e6d656e74	' Enter' 'tainment'
2045636f6e6f6d 6963	' Econom' 'ic'
2043 6173	' C' 'as'
6f75 62	'ou' 'b'
6174 7465726564	'at' 'tered'
20637572 696f7573	' cur' 'ious'
205368 6f756c64	' Sh' 'ould'
eb 8b	'�' '�'
6f 6674	'o' 'ft'
2070726f6d6f74 696f6e	' promot' 'ion'
206d 696c65	' m' 'ile'
2069676e 6f72	' ign' 'or'
2064657363726962 696e67	' describ' 'ing'
2050697474 736275726768	' Pitt' 'sburgh'
696d 697a65	'im' 'ize'
20756e 6e6563657373	' un' 'necess'
e383 b3	'�' '�'
77 616c6c	'w' 'all'
74 7261	't' 'ra'
6b 696e64	'k' 'ind'
3d3d3d3d 3d3d3d3d	'====' '===='
206d696e 697374657273	' min' 'isters'
20696e 686572656e74	' in' 'herent'
204d616e 6e696e67	' Man' 'ning'
20436f6d 62	' Com' 'b'
6d 626c65	'm' 'ble'
696e 697465	'in' 'ite'
2053696d 6f6e	' Sim' 'on'
2053 4543	' S' 'EC'
2050 61	' P' 'a'
2048 6176696e67	' H' 'aving'
6973 68657273	'is' 'hers'
66 6174686572	'f' 'ather'
65746865 6c657373	'ethe' 'less'
6172 6f	'ar' 'o'
20706174 7269	' pat' 'ri'
206a 6574	' j' 'et'
206368616c6c656e67 6564	' challeng' 'ed'
204772 616e74	' Gr' 'ant'
2076 6f6964	' v' 'oid'
2068 6f6c6573	' h' 'oles'
2042 69	' B' 'i'
41 42	'A' 'B'
20736f7068 6973746963	' soph' 'istic'
2072657065 616c	' repe' 'al'
206f7879 67656e	' oxy' 'gen'
206c6f 6f70	' lo' 'op'
206368 697073	' ch' 'ips'
2053746577 617274	' Stew' 'art'
2036 33	' 6' '3'
6f776e 6564	'own' 'ed'
62 6f756e64	'b' 'ound'
4d 42	'M' 'B'
20636f6e74 72617279	' cont' 'rary'
2063 656e73	' c' 'ens'
2053 55	' S' 'U'
2052 73	' R' 's'
73 756e	's' 'un'
6f6b 6572	'ok' 'er'
616e6775 616765	'angu' 'age'
20746f77 6572	' tow' 'er'
207468 726f	' th' 'ro'
20696e74656772 6174696f6e	' integr' 'ation'
20696e66 616e74	' inf' 'ant'
2067 796d	' g' 'ym'
20646573706572 617465	' desper' 'ate'
204576657279 6f6e65	' Every' 'one'
c4 81	'�' '�'
7572 63686573	'ur' 'ches'
207065616365 66756c	' peace' 'ful'
206578706c6f73 696f6e	' explos' 'ion'
204f72 6c65616e73	' Or' 'leans'
64 6570	'd' 'ep'
4e 6574	'N' 'et'
42 6f6f6b	'B' 'ook'
22 3b	'"' ';'
20737572726f756e64 6564	' surround' 'ed'
20646566 656e646564	' def' 'ended'
205374 616666	' St' 'aff'
204164 616d73	' Ad' 'ams'
7565 7a	'ue' 'z'
6f6e64 756374	'ond' 'uct'
2074697373 7565	' tiss' 'ue'
207374696d 756c	' stim' 'ul'
20646576656c6f70 6d656e7473	' develop' 'ments'
2048 6f6c6c	' H' 'oll'
7261 68	'ra' 'h'
4a 50	'J' 'P'
206c65 616b	' le' 'ak'
206964656e74 6963616c	' ident' 'ical'
206472 756e6b	' dr' 'unk'
206465 656d6564	' de' 'emed'
2061 7761726473	' a' 'wards'
2043 617365	' C' 'ase'
6f62 62	'ob' 'b'
6c 6962	'l' 'ib'
67 6c79	'g' 'ly'
414c 4c	'AL' 'L'
37 3030	'7' '00'
20726f62 757374	' rob' 'ust'
2068616e64 6c6564	' hand' 'led'
20656e67 696e6573	' eng' 'ines'
206173 706972	' as' 'pir'
7572 7365	'ur' 'se'
6f63 61746564	'oc' 'ated'
6172 6d6564	'ar' 'med'
206d6f6d656e74 756d	' moment' 'um'
20657870 656e7365	' exp' 'ense'
2063697263 756974	' circ' 'uit'
204769 616e7473	' Gi' 'ants'
206c65 616b6564	' le' 'aked'
20696e666c75 656e636564	' influ' 'enced'
20626c 616d6564	' bl' 'amed'
204c 61746572	' L' 'ater'
61696c 61626c65	'ail' 'able'
6168 6f6f	'ah' 'oo'
3f e28099	'?' '’'
20656c656374 6f72616c	' elect' 'oral'
2062 697264	' b' 'ird'
2050 696374	' P' 'ict'
2044 52	' D' 'R'
7279 696e67	'ry' 'ing'
20656c656374 726f6e	' elect' 'ron'
2052 616a	' R' 'aj'
2043 72616967	' C' 'raig'
68 697374	'h' 'ist'
206d617468656d 6174	' mathem' 'at'
206261636b 73	' back' 's'
737472 6f6e67	'str' 'ong'
6970 686572	'ip' 'her'
616e 7a	'an' 'z'
206d6572 6368	' mer' 'ch'
206576 6163	' ev' 'ac'
20656e 616374	' en' 'act'
20636f6e63 65726e696e67	' conc' 'erning'
2062 696379	' b' 'icy'
20616e6e 6f79	' ann' 'oy'
20616e 6f6e796d6f7573	' an' 'onymous'
2050 616765	' P' 'age'
737065 6564	'spe' 'ed'
69636b 6564	'ick' 'ed'
616e74 65	'ant' 'e'
2073706563 756c6174696f6e	' spec' 'ulation'
20707269 7a65	' pri' 'ze'
206c657373 6f6e	' less' 'on'
2057 52	' W' 'R'
204a696d 6d79	' Jim' 'my'
204465 6570	' De' 'ep'
7363 6172	'sc' 'ar'
6772 617068	'gr' 'aph'
6162 6f7574	'ab' 'out'
20726f62 6f7473	' rob' 'ots'
20706172616c6c65 6c	' paralle' 'l'
206c6966 657374796c65	' lif' 'estyle'
206578616d 696e65	' exam' 'ine'
20636f7572 616765	' cour' 'age'
20616363 6f7264	' acc' 'ord'
204e 696368	' N' 'ich'
2043 52	' C' 'R'
7768 697465	'wh' 'ite'
2072656c 756374	' rel' 'uct'
2070726f64756374 697665	' product' 'ive'
2069736f6c 61746564	' isol' 'ated'
2067756172616e74 656564	' guarant' 'eed'
205068696c697070 696e6573	' Philipp' 'ines'
697a 6174696f6e73	'iz' 'ations'
636f6e 6e656374	'con' 'nect'
5368 617265	'Sh' 'are'
2073756273657175 656e746c79	' subsequ' 'ently'
2073656e 61746f7273	' sen' 'ators'
20696d706572 69616c	' imper' 'ial'
2068 61727368	' h' 'arsh'
20656e67 6167656d656e74	' eng' 'agement'
20636865 657365	' che' 'ese'
2063 6f636b	' c' 'ock'
20626f6d 6273	' bom' 'bs'
2046 4f	' F' 'O'
20436c 696d617465	' Cl' 'imate'
6b 6d	'k' 'm'
62 6574	'b' 'et'
53 757070	'S' 'upp'
20726576656e 756573	' reven' 'ues'
2064696d 696e	' dim' 'in'
20616c676f72697468 6d	' algorith' 'm'
2042 756c	' B' 'ul'
746572 726f72	'ter' 'ror'
72 63	'r' 'c'
6c69 686f6f64	'li' 'hood'
54 6f70	'T' 'op'
20536e6f77 64656e	' Snow' 'den'
204564 6974696f6e	' Ed' 'ition'
2074 656e73696f6e	' t' 'ension'
207175616e74 756d	' quant' 'um'
206f6666 736574	' off' 'set'
206d 617468	' m' 'ath'
204a657265 6d79	' Jere' 'my'
2045 7665	' E' 've'
207261 69736573	' ra' 'ises'
207072656d 69657265	' prem' 'iere'
52 69676874	'R' 'ight'
4c 697374	'L' 'ist'
20736f6c65 6c79	' sole' 'ly'
206c6f6164 6564	' load' 'ed'
20646574 656e74696f6e	' det' 'ention'
2064657374 696e6174696f6e	' dest' 'ination'
20617474 656e64696e67	' att' 'ending'
2053 6f756e64	' S' 'ound'
2052 657374	' R' 'est'
204a6572 7279	' Jer' 'ry'
20436f 616c	' Co' 'al'
7265 636b	're' 'ck'
5374 6174696f6e	'St' 'ation'
53 57	'S' 'W'
207379 6e64	' sy' 'nd'
20726567697374 726174696f6e	' regist' 'ration'
206f7267616e 69736174696f6e	' organ' 'isation'
206b6579 626f617264	' key' 'board'
20636f 696e	' co' 'in'
20616273 757264	' abs' 'urd'
6f6c6974 6963616c	'olit' 'ical'
6978 656c	'ix' 'el'
29 28	')' '('
20756e66 6f7274756e6174656c79	' unf' 'ortunately'
207370 616e	' sp' 'an'
2070726f76 6973696f6e73	' prov' 'isions'
20646f 637472	' do' 'ctr'
20466572 6775736f6e	' Fer' 'guson'
6c796e 6e	'lyn' 'n'
526570 75626c6963	'Rep' 'ublic'
2076 6974	' v' 'it'
2073696d 696c61726c79	' sim' 'ilarly'
2065 636f73797374656d	' e' 'cosystem'
2062 6f6c	' b' 'ol'
20526573 65727665	' Res' 'erve'
204d616e 68617474616e	' Man' 'hattan'
204b757264 697368	' Kurd' 'ish'
20436861726c 6965	' Charl' 'ie'
66 756e6374696f6e	'f' 'unction'
206f7574 66	' out' 'f'
20666c 6176	' fl' 'av'
20636f6e76 696374696f6e	' conv' 'iction'
20636f6e7363696f7573 6e657373	' conscious' 'ness'
204e 6f6e	' N' 'on'
20436872697374 6f70686572	' Christ' 'opher'
4f6e 6c79	'On' 'ly'
2079 65	' y' 'e'
20746f 7373	' to' 'ss'
206f706572 61746564	' oper' 'ated'
206578706c69636974 6c79	' explicit' 'ly'
2030 31	' 0' '1'
76 69	'v' 'i'
75 61626c79	'u' 'ably'
42 4e	'B' 'N'
206c 616479	' l' 'ady'
206a7572 6973	' jur' 'is'
20636f6e766572 746564	' conver' 'ted'
20626574 61	' bet' 'a'
20526564 73	' Red' 's'
697a 61727265	'iz' 'arre'
3f 3f	'?' '?'
20657468 696373	' eth' 'ics'
20646973 61626c6564	' dis' 'abled'
205374616e 666f7264	' Stan' 'ford'
2070726573 656e7473	' pres' 'ents'
206a756e 696f72	' jun' 'ior'
206775 6964	' gu' 'id'
20636f70 73	' cop' 's'
204c 6f63616c	' L' 'ocal'
204265 696e67	' Be' 'ing'
2042 6f72	' B' 'or'
2041 79	' A' 'y'
2036 38	' 6' '8'
20d0 b2	' �' '�'
2076 656e74757265	' v' 'enture'
2074 656172	' t' 'ear'
20636f6f6b 696e67	' cook' 'ing'
20636f6e 7365637574	' con' 'secut'
2062656e 65	' ben' 'e'
204e 617a69	' N' 'azi'
6f6e 7a	'on' 'z'
697374 616e6365	'ist' 'ance'
696e63 6f6c6e	'inc' 'oln'
31 3530	'1' '50'
20646570656e64 656e74	' depend' 'ent'
2062 697473	' b' 'its'
2053747564 696573	' Stud' 'ies'
204f 696c	' O' 'il'
6e 616e	'n' 'an'
6170 6f7265	'ap' 'ore'
20736c 696465	' sl' 'ide'
2063726564 697473	' cred' 'its'
20636f6e63656e74 726174696f6e	' concent' 'ration'
6f 76657273	'o' 'vers'
6767 6564	'gg' 'ed'
20766973 697473	' vis' 'its'
2072616e6b 696e67	' rank' 'ing'
2070726f736563 7574696f6e	' prosec' 'ution'
206d 697363	' m' 'isc'
206865 73	' he' 's'
20506f6b c3a9	' Pok' 'é'
204162 75	' Ab' 'u'
63 617264	'c' 'ard'
206372696d 696e616c73	' crim' 'inals'
20636f6d7065 6c6c696e67	' compe' 'lling'
20546573 6c61	' Tes' 'la'
204f7474 617761	' Ott' 'awa'
2046 696e616c	' F' 'inal'
2042 4d	' B' 'M'
2036 37	' 6' '7'
7574 74	'ut' 't'
69 656e73	'i' 'ens'
6572616c 64	'eral' 'd'
61 61	'a' 'a'
2e 5d	'.' ']'
2073757270726973696e67 6c79	' surprising' 'ly'
2073696d756c74616e65 6f75736c79	' simultane' 'ously'
206e6f77 68657265	' now' 'here'
20546f6b 796f	' Tok' 'yo'
204c 6164	' L' 'ad'
696f 78	'io' 'x'
696d 6972	'im' 'ir'
207265616c 6973746963	' real' 'istic'
206772617068 6963	' graph' 'ic'
20676c 6f6265	' gl' 'obe'
2057 7269676874	' W' 'right'
20556e 6c696b65	' Un' 'like'
2050726f 64756374	' Pro' 'duct'
2045 7374	' E' 'st'
6c65 6164696e67	'le' 'ading'
20696e666c75 656e7469616c	' influ' 'ential'
20657870656374 73	' expect' 's'
206170706c 696573	' appl' 'ies'
206164 6170	' ad' 'ap'
204e 6170	' N' 'ap'
7468 6f646f78	'th' 'odox'
416d 6f6e67	'Am' 'ong'
2073757374 61696e6564	' sust' 'ained'
206c 696674	' l' 'ift'
20636f6e666967 75726174696f6e	' config' 'uration'
2057 617264	' W' 'ard'
6f70 6c6573	'op' 'les'
20746f 62	' to' 'b'
20726573 6f6c7665	' res' 'olve'
207175616c 6966696564	' qual' 'ified'
20696e74656772 61746564	' integr' 'ated'
20696e66 656374696f6e	' inf' 'ection'
20666c65 6574	' fle' 'et'
20636f757274 657379	' court' 'esy'
20636f 696e73	' co' 'ins'
205570 64617465	' Up' 'date'
20506f6c 616e64	' Pol' 'and'
77 696368	'w' 'ich'
6163 7265	'ac' 're'
207369676e69666963 616e6365	' signific' 'ance'
20736576656e74 68	' sevent' 'h'
2070726f 7374	' pro' 'st'
20696e6576 697461626c65	' inev' 'itable'
20686f7374 696e67	' host' 'ing'
2054 6f776572	' T' 'ower'
2050 69	' P' 'i'
6f6d 6963	'om' 'ic'
656e657a 75656c	'enez' 'uel'
45 616368	'E' 'ach'
44 6f776e	'D' 'own'
206d 61736b	' m' 'ask'
206d 616c6573	' m' 'ales'
206c6f6e67 74696d65	' long' 'time'
2054 6f62	' T' 'ob'
53 4d	'S' 'M'
2074 6f6e67	' t' 'ong'
2073757370 656e73696f6e	' susp' 'ension'
207363 61726564	' sc' 'ared'
207265 617373	' re' 'ass'
206b65 656e	' ke' 'en'
2067 7269	' g' 'ri'
20656e 61626c6564	' en' 'abled'
20656c 61626f72	' el' 'abor'
2056 6c6164	' V' 'lad'
2053696e67 68	' Sing' 'h'
2048 6164	' H' 'ad'
2045 54	' E' 'T'
20446967 6974616c	' Dig' 'ital'
2042 616e	' B' 'an'
617273 6f6e	'ars' 'on'
2076617269 61626c6573	' vari' 'ables'
20696e76657374 6564	' invest' 'ed'
2066756e6374696f6e 616c697479	' function' 'ality'
20646f63756d656e74 6564	' document' 'ed'
2062 61736573	' b' 'ases'
2055 626572	' U' 'ber'
204d6f64 65726e	' Mod' 'ern'
6d 6974746564	'm' 'itted'
6c 6f77	'l' 'ow'
2070726f6475 636573	' produ' 'ces'
20636f6d70726f6d 697365	' comprom' 'ise'
2054656d 706c65	' Tem' 'ple'
204567797074 69616e	' Egypt' 'ian'
6970 65646961	'ip' 'edia'
207472616e73666572 726564	' transfer' 'red'
2073757070 6c656d656e74	' supp' 'lement'
2073747269 70	' stri' 'p'
207370656564 73	' speed' 's'
2062656e65 617468	' bene' 'ath'
205468 696e6773	' Th' 'ings'
72 6f6e73	'r' 'ons'
6f6c 6173	'ol' 'as'
666f72 77617264	'for' 'ward'
6167 75	'ag' 'u'
207075626c 697368	' publ' 'ish'
20706c6564 6765	' pled' 'ge'
2070617373 656e676572	' pass' 'enger'
2070 6f7365	' p' 'ose'
20556b7261696e 69616e	' Ukrain' 'ian'
20436f6e74696e 7565	' Contin' 'ue'
6f7573 6573	'ous' 'es'
30303030 30303030	'0000' '0000'
207374 616d70	' st' 'amp'
2072656c 6965	' rel' 'ie'
2063 617665	' c' 'ave'
74 617269616e	't' 'arian'
697374 6c65	'ist' 'le'
2064656c 69676874	' del' 'ight'
2048616d70 7368697265	' Hamp' 'shire'
756c 7365	'ul' 'se'
54 4f4e	'T' 'ON'
4d 414e	'M' 'AN'
4368 696e61	'Ch' 'ina'
2070726f6a656374 6564	' project' 'ed'
2065617274687175 616b65	' earthqu' 'ake'
206465637265 617365	' decre' 'ase'
6f 6f70	'o' 'op'
676f 7665726e6d656e74	'go' 'vernment'
626974 696f7573	'bit' 'ious'
2074617870 6179657273	' taxp' 'ayers'
206e 75	' n' 'u'
20696e 686162	' in' 'hab'
20636f6c 6c6567	' col' 'leg'
2054 656c	' T' 'el'
204f6c796d70 696373	' Olymp' 'ics'
20486f74 656c	' Hot' 'el'
756c74 79	'ult' 'y'
7374 6172746572	'st' 'arter'
6e 6965	'n' 'ie'
6d 6179	'm' 'ay'
616e79 616875	'any' 'ahu'
207370 6f	' sp' 'o'
20726f 6c6c6564	' ro' 'lled'
206d6f64 756c65	' mod' 'ule'
206472 6f6e6573	' dr' 'ones'
2063726f7373 6564	' cross' 'ed'
2062616c6c 73	' ball' 's'
2062 756d70	' b' 'ump'
20517565 656e73	' Que' 'ens'
4973 7261656c	'Is' 'rael'
20696e74696d 6964	' intim' 'id'
20696e73 657274	' ins' 'ert'
2050726f74 656374696f6e	' Prot' 'ection'
204f7267616e 697a6174696f6e	' Organ' 'ization'
20416e64 79	' And' 'y'
4d 65646961	'M' 'edia'
47 6c	'G' 'l'
466f72 6d6572	'For' 'mer'
2073696e67 6572	' sing' 'er'
2070726976696c65 6765	' privile' 'ge'
2061637175 6973	' acqu' 'is'
20436f72706f72 6174696f6e	' Corpor' 'ation'
75 6363657373	'u' 'ccess'
4d6179 6265	'May' 'be'
20747261696c 6572	' trail' 'er'
2073757370 6963	' susp' 'ic'
20726576696577 6564	' review' 'ed'
2072657365 6d62	' rese' 'mb'
207265666c656374 73	' reflect' 's'
206c61756e6368 696e67	' launch' 'ing'
20666c65 65	' fle' 'e'
20547265 6b	' Tre' 'k'
2050 657273	' P' 'ers'
2048 756666	' H' 'uff'
c3 a7	'�' '�'
776974 7a6572	'wit' 'zer'
757374 696e67	'ust' 'ing'
4153 48	'AS' 'H'
20706174 656e74	' pat' 'ent'
206f 75676874	' o' 'ught'
206176 6f	' av' 'o'
206173 73656d62	' as' 'semb'
204d 617267	' M' 'arg'
7562 73	'ub' 's'
6c 61726765	'l' 'arge'
69736d 73	'ism' 's'
4441 59	'DA' 'Y'
207363 726577	' sc' 'rew'
20706f6c6974 696369616e	' polit' 'ician'
206578706c6f 6974	' explo' 'it'
2054 6169	' T' 'ai'
76 696f7573	'v' 'ious'
756e 69717565	'un' 'ique'
6574 6f6e	'et' 'on'
636865 7374	'che' 'st'
6167 696e65	'ag' 'ine'
2077 697365	' w' 'ise'
206e6174696f6e 77696465	' nation' 'wide'
204e6576 616461	' Nev' 'ada'
50 616c	'P' 'al'
207361 6b65	' sa' 'ke'
2070726f76 69646572	' prov' 'ider'
206a 69686164	' j' 'ihad'
204e 6f726d	' N' 'orm'
2046 616e74	' F' 'ant'
75626c 6973686564	'ubl' 'ished'
6f6c 73	'ol' 's'
2076616363 696e65	' vacc' 'ine'
20736c 6f74	' sl' 'ot'
2072656d656d 6265726564	' remem' 'bered'
20726566756765 65	' refuge' 'e'
2072 6963	' r' 'ic'
207061636b 61676573	' pack' 'ages'
206f766572 6e69676874	' over' 'night'
206865726f 6573	' hero' 'es'
2062656c 74	' bel' 't'
2041 4650	' A' 'FP'
6865 616c7468	'he' 'alth'
617373 696f6e	'ass' 'ion'
51 4c	'Q' 'L'
494c 4c	'IL' 'L'
207061696e 66756c	' pain' 'ful'
206c6179 657273	' lay' 'ers'
206c 696e	' l' 'in'
20696e746572 696f72	' inter' 'ior'
20696e 617567	' in' 'aug'
20696d70 726573736564	' imp' 'ressed'
2047 4f	' G' 'O'
2043616e6164 69616e73	' Canad' 'ians'
6c65 65	'le' 'e'
4a 6f	'J' 'o'
2076696577 696e67	' view' 'ing'
20746f62 6163636f	' tob' 'acco'
206d6574 657273	' met' 'ers'
206c 696272	' l' 'ibr'
206578 706f7274	' ex' 'port'
2044 75	' D' 'u'
7368 6f7265	'sh' 'ore'
207472 61696e73	' tr' 'ains'
207468656d 6573	' them' 'es'
20666c 61766f72	' fl' 'avor'
2066696c 696e67	' fil' 'ing'
20636f6e73 69737473	' cons' 'ists'
20537465 656c	' Ste' 'el'
72657373 696e67	'ress' 'ing'
6879 7468	'hy' 'th'
